midi,frequency,condition_flute,condition_harmoniccomplex,condition_viola,condition_viola_complex,centroid,rolloff
100,2637.020455302959,True,False,False,False,2656.5570409532233,2647.9848608837974
100,2637.020455302959,False,True,False,False,2930.0224277673738,2638.0
100,2637.020455302959,False,False,True,False,4941.933953341981,7878.395937358147
100,2637.020455302959,False,False,False,True,4655.6101921939735,5255.0
101,2793.8258514640315,True,False,False,False,2813.659765497301,2805.39747013034
101,2793.8258514640315,False,True,False,False,3104.2577328859816,2795.0
101,2793.8258514640315,False,False,True,False,5064.759841253916,8310.475507252926
101,2793.8258514640315,False,False,False,True,4558.54836693846,5550.0
102,2959.955381693075,True,False,False,False,2981.022592404103,2969.4547996272136
102,2959.955381693075,False,True,False,False,3288.8426197781905,2961.0
102,2959.955381693075,False,False,True,False,5545.618509628869,8832.68527918782
102,2959.955381693075,False,False,False,True,4672.847538486734,5881.0
103,3135.9634878539937,True,False,False,False,3155.446364856879,3148.930801955105
103,3135.9634878539937,False,True,False,False,3484.405662860325,3137.0
103,3135.9634878539937,False,False,True,False,5612.706382059201,9312.616142005269
103,3135.9634878539937,False,False,False,True,4969.186199959506,6234.0
104,3322.4375806395615,True,False,False,False,3342.501727782538,3333.91468903437
104,3322.4375806395615,False,True,False,False,3691.6010566928926,3323.0
104,3322.4375806395615,False,False,True,False,6204.505859404564,9906.140201262151
104,3322.4375806395615,False,False,False,True,6051.010560765026,9913.0
105,3520.0,True,False,False,False,3546.081104031587,3534.2735306206328
105,3520.0,False,True,False,False,3911.10548644982,3521.0
105,3520.0,False,False,True,False,6412.856505681459,10456.943047008448
105,3520.0,False,False,False,True,5505.969147623831,6994.0
106,3729.3100921447217,True,False,False,False,3756.3381032403663,3741.9436775887034
106,3729.3100921447217,False,True,False,False,4143.673094957679,3730.0
106,3729.3100921447217,False,False,True,False,6864.628964385143,11068.336848664974
106,3729.3100921447217,False,False,False,True,5610.202292314471,7413.0
107,3951.066410048992,True,False,False,False,3978.0140669650873,3967.8124504989705
107,3951.066410048992,False,True,False,False,4390.039485171523,3952.0
107,3951.066410048992,False,False,True,False,7227.390123095091,11715.367446321845
107,3951.066410048992,False,False,False,True,6010.885245143758,7850.0
108,4186.009044809578,True,False,False,False,4216.1096440280835,4197.184986595174
108,4186.009044809578,False,True,False,False,4651.057104473457,4187.0
108,4186.009044809578,False,False,True,False,7343.705302399725,10397.639785684849
108,4186.009044809578,False,False,False,True,6223.071694077776,8317.0
55,195.99771799087463,True,False,False,False,389.7128599335522,493.0639570447903
55,195.99771799087463,False,True,False,False,217.77523145253343,197.0
55,195.99771799087463,False,False,True,False,302.38788242464614,296.50577973692236
55,195.99771799087463,False,False,False,True,214.4220990073756,197.0
56,207.65234878997256,True,False,False,False,509.1073394458706,731.4796442011632
56,207.65234878997256,False,True,False,False,230.71510517156207,209.0
56,207.65234878997256,False,False,True,False,469.8644432600647,724.4442763372283
56,207.65234878997256,False,False,False,True,383.579616215552,833.0
57,220.0,True,False,False,False,527.4108371100904,881.7408110674081
57,220.0,False,True,False,False,244.44441482367745,221.0
57,220.0,False,False,True,False,520.3587686745325,662.4737012461563
57,220.0,False,False,False,True,519.4698296712176,883.0
58,233.0818807590449,True,False,False,False,574.9372184081371,936.5029177357462
58,233.0818807590449,False,True,False,False,258.976077353333,234.0
58,233.0818807590449,False,False,True,False,526.7344595940659,702.0547867125692
58,233.0818807590449,False,False,False,True,402.71119021377393,702.0
59,246.94165062806212,True,False,False,False,582.4284781414146,744.3417385985183
59,246.94165062806212,False,True,False,False,274.3815796054016,248.0
59,246.94165062806212,False,False,True,False,558.8091544250481,744.3111770838054
59,246.94165062806212,False,False,False,True,448.80416625413056,990.0
60,261.6255653005986,True,False,False,False,587.6282743271504,783.0397598550068
60,261.6255653005986,False,True,False,False,290.68678393845835,263.0
60,261.6255653005986,False,False,True,False,410.6431161451304,524.5662900776994
60,261.6255653005986,False,False,False,True,323.37469197701125,525.0
61,277.1826309768721,True,False,False,False,675.2773350248849,967.0437773892507
61,277.1826309768721,False,True,False,False,307.97163014981186,278.0
61,277.1826309768721,False,False,True,False,455.74387290931816,555.7571628151982
61,277.1826309768721,False,False,False,True,352.2090204384228,552.0
62,293.66476791740763,True,False,False,False,721.8920311727627,1175.9364403886852
62,293.66476791740763,False,True,False,False,326.28442095049695,295.0
62,293.66476791740763,False,False,True,False,453.00786872133017,585.3850818677987
62,293.66476791740763,False,False,False,True,346.9122462171818,296.0
63,311.1269837220809,True,False,False,False,864.9467851678644,1260.5044433417538
63,311.1269837220809,False,True,False,False,345.6883020944158,312.0
63,311.1269837220809,False,False,True,False,901.7189699686764,1716.6453198559957
63,311.1269837220809,False,False,False,True,606.0796172210752,928.0
64,329.62755691286986,True,False,False,False,855.6211442817618,1330.1915839890523
64,329.62755691286986,False,True,False,False,366.2444410292388,331.0
64,329.62755691286986,False,False,True,False,860.1366904216391,1658.9562990235313
64,329.62755691286986,False,False,False,True,508.140517507678,659.0
65,349.22823143300394,True,False,False,False,914.1192752198197,1407.499718055712
65,349.22823143300394,False,True,False,False,388.0272341070104,350.0
65,349.22823143300394,False,False,True,False,923.7635203737078,1922.2537290242385
65,349.22823143300394,False,False,False,True,524.1974261581503,699.0
66,369.9944227116344,True,False,False,False,878.5968229291617,1488.99207556595
66,369.9944227116344,False,True,False,False,411.1048753831016,371.0
66,369.9944227116344,False,False,True,False,1262.4894016301246,2035.7272727272723
66,369.9944227116344,False,False,False,True,1015.1510986252767,1849.0
67,391.9954359817492,True,False,False,False,983.3188852182228,1580.0668328047122
67,391.9954359817492,False,True,False,False,435.55045445799817,393.0
67,391.9954359817492,False,False,True,False,1370.6905792469374,2177.1518625272283
67,391.9954359817492,False,False,False,True,1058.242034546265,1958.0
68,415.3046975799452,True,False,False,False,1064.2400758817626,1672.4204584331164
68,415.3046975799452,False,True,False,False,461.4569690363874,416.0
68,415.3046975799452,False,False,True,False,1392.189289772673,2485.6643763829043
68,415.3046975799452,False,False,False,True,907.7778991825372,1663.0
69,440.0,True,False,False,False,807.4819491537069,1110.0845832863424
69,440.0,False,True,False,False,488.888818411268,441.0
69,440.0,False,False,True,False,1298.6637336745837,2203.3085912823753
69,440.0,False,False,False,True,1234.7136736136374,2192.0
70,466.1637615180898,True,False,False,False,828.967601587176,1173.7937650424594
70,466.1637615180898,False,True,False,False,517.9499457619698,467.0
70,466.1637615180898,False,False,True,False,1393.2388400268762,2340.961478788953
70,466.1637615180898,False,False,False,True,1326.65548486747,2323.0
71,493.88330125612424,True,False,False,False,796.019345103478,995.8692992591588
71,493.88330125612424,False,True,False,False,548.7672961134759,495.0
71,493.88330125612424,False,False,True,False,1427.368084906249,2477.0890027213063
71,493.88330125612424,False,False,False,True,1557.9508767151856,2461.0
72,523.2511306011972,True,False,False,False,690.5688951977177,1046.9773342739456
72,523.2511306011972,False,True,False,False,581.3893236082265,524.0
72,523.2511306011972,False,False,True,False,1076.6739119586175,2087.1963624034297
72,523.2511306011972,False,False,False,True,979.6859636980064,2086.0
73,554.3652619537442,True,False,False,False,712.8796561249274,1105.2286505756
73,554.3652619537442,False,True,False,False,615.9707213583673,555.0
73,554.3652619537442,False,False,True,False,1021.4568909303696,2208.1370114055608
73,554.3652619537442,False,False,False,True,957.4023331643236,1108.0
74,587.3295358348153,True,False,False,False,759.5383905658618,1175.3221212532212
74,587.3295358348153,False,True,False,False,652.5975840374937,588.0
74,587.3295358348153,False,False,True,False,1166.843770695374,2064.0435525192142
74,587.3295358348153,False,False,False,True,1200.2641766686197,2342.0
75,622.2539674441618,True,False,False,False,766.7942812919914,929.3628636661616
75,622.2539674441618,False,True,False,False,691.3927114176703,623.0
75,622.2539674441618,False,False,True,False,1241.882611177591,2496.058217101274
75,622.2539674441618,False,False,False,True,1101.0604610647613,1860.0
76,659.2551138257397,True,False,False,False,918.3989776105608,1321.6143360911435
76,659.2551138257397,False,True,False,False,732.5052463353079,660.0
76,659.2551138257397,False,False,True,False,1839.4132283923248,2647.151044030867
76,659.2551138257397,False,False,False,True,1658.391049537752,2646.0
77,698.4564628660079,True,False,False,False,926.4420519873584,1399.7331770702954
77,698.4564628660079,False,True,False,False,776.0639057952081,699.0
77,698.4564628660079,False,False,True,False,1942.0581686780893,2804.8053099356716
77,698.4564628660079,False,False,False,True,1896.9620551565056,2802.0
78,739.9888454232688,True,False,False,False,1001.696198209019,1483.2806135220626
78,739.9888454232688,False,True,False,False,822.2097846995266,741.0
78,739.9888454232688,False,False,True,False,2061.009193133259,2969.610578878395
78,739.9888454232688,False,False,False,True,1946.930802693785,2209.0
79,783.9908719634984,True,False,False,False,1612.41609242786,2354.149542471788
79,783.9908719634984,False,True,False,False,871.1009248219575,785.0
79,783.9908719634984,False,False,True,False,2248.0019145010574,3145.9829889791044
79,783.9908719634984,False,False,False,True,2124.974140918219,2340.0
80,830.6093951598904,True,False,False,False,1657.8753294529383,2077.279126268704
80,830.6093951598904,False,True,False,False,922.893221908522,832.0
80,830.6093951598904,False,False,True,False,2364.6489903461884,3341.1068363421127
80,830.6093951598904,False,False,False,True,2215.613888093526,3333.0
81,880.0,True,False,False,False,1754.6569413216248,1773.9488674894887
81,880.0,False,True,False,False,977.7776372641002,881.0
81,880.0,False,False,True,False,2449.4095530865325,3522.6397790055244
81,880.0,False,False,False,True,2011.9799928771372,2642.0
82,932.3275230361796,True,False,False,False,966.7062214002184,942.0102858699848
82,932.3275230361796,False,True,False,False,1035.9281728334408,933.0
82,932.3275230361796,False,False,True,False,2654.5602788454144,3734.9774969314
82,932.3275230361796,False,False,False,True,2295.9028881241593,3735.0
83,987.7666025122484,True,False,False,False,1019.965313936082,997.3453783416402
83,987.7666025122484,False,True,False,False,1097.5192409191195,989.0
83,987.7666025122484,False,False,True,False,2928.39844309048,3960.2858151023297
83,987.7666025122484,False,False,False,True,2471.843129628609,3958.0
84,1046.5022612023945,True,False,False,False,1081.9417650853024,1056.8681628510203
84,1046.5022612023945,False,True,False,False,1162.7802260832627,1047.0
84,1046.5022612023945,False,False,True,False,2304.8131359878016,3149.7478789819115
84,1046.5022612023945,False,False,False,True,1740.8777504723453,3151.0
85,1108.7305239074883,True,False,False,False,1112.923818215838,1110.9551009261995
85,1108.7305239074883,False,True,False,False,1231.9175733307566,1110.0
85,1108.7305239074883,False,False,True,False,2306.8208531284454,3334.7883977900547
85,1108.7305239074883,False,False,False,True,1869.0041551760423,3339.0
86,1174.6590716696303,True,False,False,False,1183.4418043882415,1179.4302220208426
86,1174.6590716696303,False,True,False,False,1305.167030274199,1176.0
86,1174.6590716696303,False,False,True,False,2458.1684703418505,3528.2054268079655
86,1174.6590716696303,False,False,False,True,2034.5137778788717,3492.0
87,1244.5079348883237,True,False,False,False,1253.9216795806246,1249.979608482871
87,1244.5079348883237,False,True,False,False,1382.7864161612265,1245.0
87,1244.5079348883237,False,False,True,False,2230.063093702184,3715.647034425549
87,1244.5079348883237,False,False,False,True,1757.3381382288933,2480.0
88,1318.5102276514797,True,False,False,False,1328.815463311675,1323.8840267931353
88,1318.5102276514797,False,True,False,False,1465.0112238681968,1319.0
88,1318.5102276514797,False,False,True,False,2579.5010754431005,3955.950690515997
88,1318.5102276514797,False,False,False,True,2505.752831466183,2628.0
89,1396.9129257320158,True,False,False,False,1405.317222260109,1401.3518258426966
89,1396.9129257320158,False,True,False,False,1552.1318138888028,1398.0
89,1396.9129257320158,False,False,True,False,2641.9355528135275,4184.188429291522
89,1396.9129257320158,False,False,False,True,2500.9890350095434,2777.0
90,1479.9776908465376,True,False,False,False,1489.3139598048474,1483.4369287020108
90,1479.9776908465376,False,True,False,False,1644.4200602338694,1481.0
90,1479.9776908465376,False,False,True,False,2732.18574231346,4431.368375858685
90,1479.9776908465376,False,False,False,True,2452.2554498516893,4415.0
91,1567.9817439269968,True,False,False,False,1578.0736566535236,1572.4667557710168
91,1567.9817439269968,False,True,False,False,1742.2021582413768,1569.0
91,1567.9817439269968,False,False,True,False,2823.14114456945,4681.170218080988
91,1567.9817439269968,False,False,False,True,2498.646582957121,3125.0
92,1661.2187903197807,True,False,False,False,1675.5241830630885,1668.0856968104383
92,1661.2187903197807,False,True,False,False,1845.7911382106704,1662.0
92,1661.2187903197807,False,False,True,False,3224.0872868065253,4981.263021410523
92,1661.2187903197807,False,False,False,True,2766.665501757238,3310.0
93,1760.0,True,False,False,False,1770.2036650616606,1765.3604890310785
93,1760.0,False,True,False,False,1955.5552656793495,1761.0
93,1760.0,False,False,True,False,3221.434299250841,5249.159596606371
93,1760.0,False,False,False,True,3100.1097379675048,3496.0
94,1864.6550460723593,True,False,False,False,1876.7598401863552,1870.1086593484893
94,1864.6550460723593,False,True,False,False,2071.8293291378804,1866.0
94,1864.6550460723593,False,False,True,False,3550.883118403269,5576.471694671804
94,1864.6550460723593,False,False,False,True,3430.996500608688,3716.0
95,1975.533205024497,True,False,False,False,1987.424123273502,1983.0594120049
95,1975.533205024497,False,True,False,False,2195.036775009334,1977.0
95,1975.533205024497,False,False,True,False,3767.6966576251434,5907.471112540488
95,1975.533205024497,False,False,False,True,3575.1962177357327,3937.0
96,2093.004522404789,True,False,False,False,2106.2362709972513,2099.8448616825403
96,2093.004522404789,False,True,False,False,2325.560289267752,2094.0
96,2093.004522404789,False,False,True,False,3816.319902073468,6250.122546225575
96,2093.004522404789,False,False,False,True,3622.2409568318785,4171.0
97,2217.4610478149766,True,False,False,False,2232.47247582102,2226.7514214600506
97,2217.4610478149766,False,True,False,False,2463.8473538043527,2218.0
97,2217.4610478149766,False,False,True,False,4137.372338929271,6617.042681549098
97,2217.4610478149766,False,False,False,True,3905.341774734716,4405.0
98,2349.318143339261,True,False,False,False,2366.19737496619,2356.698993039129
98,2349.318143339261,False,True,False,False,2610.3596658877213,2350.0
98,2349.318143339261,False,False,True,False,4306.570388083307,7023.301727866688
98,2349.318143339261,False,False,False,True,3713.124201295626,4681.0
99,2489.0158697766474,True,False,False,False,2505.8325519284217,2497.810447116587
99,2489.0158697766474,False,True,False,False,2765.572846665857,2490.0
99,2489.0158697766474,False,False,True,False,4566.015273844404,7433.992850658193
99,2489.0158697766474,False,False,False,True,4242.241021805358,4960.0
