onset_sec,note,velocity,offset,duration,freq
0.0,60.0,80.0,0.7104166666666667,0.7104166666666667,261.6255653005986
0.75,62.0,80.0,0.9854166666666666,0.2354166666666666,293.66476791740763
0.9999999999999999,63.0,80.0,1.4729166666666664,0.47291666666666654,311.1269837220809
1.4999999999999998,63.0,80.0,1.9729166666666664,0.47291666666666665,311.1269837220809
1.9999999999999998,63.0,80.0,2.7104166666666663,0.7104166666666665,311.1269837220809
2.7499999999999996,65.0,80.0,2.985416666666666,0.2354166666666666,349.22823143300394
2.9999999999999996,67.0,80.0,3.4729166666666664,0.4729166666666669,391.9954359817492
3.4999999999999996,67.0,80.0,3.9729166666666664,0.4729166666666669,391.9954359817492
3.9999999999999996,66.0,80.0,4.472916666666666,0.4729166666666669,369.9944227116344
4.5,67.0,80.0,4.972916666666666,0.47291666666666643,391.9954359817492
5.0,63.0,80.0,5.472916666666666,0.47291666666666643,311.1269837220809
5.5,60.0,80.0,5.972916666666666,0.47291666666666643,261.6255653005986
6.0,67.0,80.0,7.897916666666667,1.8979166666666671,391.9954359817492
8.0,64.0,80.0,8.472916666666666,0.47291666666666643,329.62755691286986
8.5,67.0,80.0,9.447916666666666,0.9479166666666661,391.9954359817492
9.5,65.0,80.0,9.972916666666666,0.47291666666666643,349.22823143300394
10.0,62.0,80.0,10.472916666666666,0.47291666666666643,293.66476791740763
10.5,65.0,80.0,11.447916666666666,0.9479166666666661,349.22823143300394
11.5,64.0,80.0,11.972916666666666,0.47291666666666643,329.62755691286986
12.0,64.0,80.0,12.472916666666666,0.47291666666666643,329.62755691286986
12.5,62.0,80.0,12.735416666666667,0.2354166666666675,293.66476791740763
12.75,60.0,80.0,12.985416666666667,0.2354166666666675,261.6255653005986
13.0,59.0,80.0,13.472916666666666,0.47291666666666643,246.94165062806212
13.5,60.0,80.0,13.972916666666666,0.47291666666666643,261.6255653005986
14.0,62.0,80.0,14.947916666666666,0.9479166666666661,293.66476791740763
15.0,67.0,80.0,15.947916666666666,0.9479166666666661,391.9954359817492
16.0,60.0,80.0,16.472916666666666,0.47291666666666643,261.6255653005986
16.5,64.0,80.0,16.972916666666666,0.47291666666666643,329.62755691286986
17.0,67.0,80.0,17.472916666666666,0.47291666666666643,391.9954359817492
17.5,67.0,80.0,17.972916666666666,0.47291666666666643,391.9954359817492
18.0,65.0,80.0,18.472916666666666,0.47291666666666643,349.22823143300394
18.5,64.0,80.0,18.972916666666666,0.47291666666666643,329.62755691286986
19.0,62.0,80.0,19.472916666666666,0.47291666666666643,293.66476791740763
19.5,60.0,80.0,19.972916666666666,0.47291666666666643,261.6255653005986
20.0,62.0,80.0,20.472916666666666,0.47291666666666643,293.66476791740763
20.5,64.0,80.0,20.972916666666666,0.47291666666666643,329.62755691286986
21.0,60.0,80.0,21.947916666666668,0.9479166666666679,261.6255653005986
22.0,62.0,80.0,22.472916666666666,0.47291666666666643,293.66476791740763
22.5,64.0,80.0,22.972916666666666,0.47291666666666643,329.62755691286986
23.0,60.0,80.0,23.947916666666668,0.9479166666666679,261.6255653005986
24.0,67.0,80.0,24.947916666666668,0.9479166666666679,391.9954359817492
25.0,68.0,80.0,25.472916666666666,0.47291666666666643,415.3046975799452
25.5,65.0,80.0,25.972916666666666,0.47291666666666643,349.22823143300394
26.0,67.0,80.0,26.947916666666668,0.9479166666666679,391.9954359817492
27.0,72.0,80.0,27.472916666666666,0.47291666666666643,523.2511306011972
27.5,74.0,80.0,27.972916666666666,0.47291666666666643,587.3295358348153
28.0,75.0,80.0,28.947916666666668,0.9479166666666679,622.2539674441618
29.0,74.0,80.0,29.472916666666666,0.47291666666666643,587.3295358348153
29.5,71.0,80.0,29.972916666666666,0.47291666666666643,493.88330125612424
30.0,72.0,80.0,30.947916666666668,0.9479166666666679,523.2511306011972
31.0,67.0,80.0,31.947916666666668,0.9479166666666679,391.9954359817492
32.0,72.0,80.0,32.947916666666664,0.9479166666666643,523.2511306011972
33.0,67.0,80.0,33.947916666666664,0.9479166666666643,391.9954359817492
34.0,65.0,80.0,34.47291666666667,0.47291666666667,349.22823143300394
34.5,67.0,80.0,34.97291666666667,0.47291666666667,391.9954359817492
35.0,68.0,80.0,35.947916666666664,0.9479166666666643,415.3046975799452
36.0,67.0,80.0,36.47291666666667,0.47291666666667,391.9954359817492
36.5,65.0,80.0,36.97291666666667,0.47291666666667,349.22823143300394
37.0,67.0,80.0,37.947916666666664,0.9479166666666643,391.9954359817492
38.0,60.0,80.0,38.947916666666664,0.9479166666666643,261.6255653005986
39.0,60.0,80.0,39.947916666666664,0.9479166666666643,261.6255653005986
40.0,60.0,80.0,40.47291666666667,0.47291666666667,261.6255653005986
40.5,67.0,80.0,40.97291666666667,0.47291666666667,391.9954359817492
41.0,64.0,80.0,41.47291666666667,0.47291666666667,329.62755691286986
41.5,60.0,80.0,41.97291666666667,0.47291666666667,261.6255653005986
42.0,69.0,80.0,42.47291666666667,0.47291666666667,440.0
42.5,65.0,80.0,42.97291666666667,0.47291666666667,349.22823143300394
43.0,67.0,80.0,43.947916666666664,0.9479166666666643,391.9954359817492
44.0,67.0,80.0,44.235416666666666,0.23541666666666572,391.9954359817492
44.25,65.0,80.0,44.485416666666666,0.23541666666666572,349.22823143300394
44.5,64.0,80.0,44.735416666666666,0.23541666666666572,329.62755691286986
44.75,65.0,80.0,44.985416666666666,0.23541666666666572,349.22823143300394
45.0,67.0,80.0,45.235416666666666,0.23541666666666572,391.9954359817492
45.25,69.0,80.0,45.485416666666666,0.23541666666666572,440.0
45.5,71.0,80.0,45.735416666666666,0.23541666666666572,493.88330125612424
45.75,67.0,80.0,45.985416666666666,0.23541666666666572,391.9954359817492
46.0,72.0,80.0,46.235416666666666,0.23541666666666572,523.2511306011972
46.25,74.0,80.0,46.485416666666666,0.23541666666666572,587.3295358348153
46.5,76.0,80.0,46.735416666666666,0.23541666666666572,659.2551138257397
46.75,76.0,80.0,46.985416666666666,0.23541666666666572,659.2551138257397
47.0,72.0,80.0,47.947916666666664,0.9479166666666643,523.2511306011972
48.5,67.0,80.0,48.735416666666666,0.23541666666666572,391.9954359817492
48.75,66.0,80.0,48.985416666666666,0.23541666666666572,369.9944227116344
49.0,67.0,80.0,49.47291666666667,0.47291666666667,391.9954359817492
49.5,55.0,80.0,49.97291666666667,0.47291666666667,195.99771799087466
50.0,60.0,80.0,50.47291666666667,0.47291666666667,261.6255653005986
50.5,63.0,80.0,50.97291666666667,0.47291666666667,311.1269837220809
51.0,62.0,80.0,51.47291666666667,0.47291666666667,293.66476791740763
51.5,65.0,80.0,51.97291666666667,0.47291666666667,349.22823143300394
52.0,63.0,80.0,52.47291666666667,0.47291666666667,311.1269837220809
52.5,60.0,80.0,52.735416666666666,0.23541666666666572,261.6255653005986
52.75,59.0,80.0,52.985416666666666,0.23541666666666572,246.94165062806212
53.0,60.0,80.0,53.47291666666667,0.47291666666667,261.6255653005986
53.5,48.0,80.0,53.97291666666667,0.47291666666667,130.8127826502993
54.0,55.0,80.0,54.47291666666667,0.47291666666667,195.99771799087466
54.5,55.0,80.0,54.97291666666667,0.47291666666667,195.99771799087466
55.0,60.0,80.0,55.947916666666664,0.9479166666666643,261.6255653005986
56.0,60.0,80.0,56.947916666666664,0.9479166666666643,261.6255653005986
57.0,59.0,80.0,57.47291666666667,0.47291666666667,246.94165062806212
57.5,60.0,80.0,57.735416666666666,0.23541666666666572,261.6255653005986
57.75,62.0,80.0,57.985416666666666,0.23541666666666572,293.66476791740763
58.0,63.0,80.0,58.47291666666667,0.47291666666667,311.1269837220809
58.5,62.0,80.0,58.97291666666667,0.47291666666667,293.66476791740763
59.0,60.0,80.0,59.47291666666667,0.47291666666667,261.6255653005986
59.5,66.0,80.0,59.97291666666667,0.47291666666667,369.9944227116344
60.0,67.0,80.0,60.47291666666667,0.47291666666667,391.9954359817492
60.5,58.0,80.0,60.97291666666667,0.47291666666667,233.0818807590449
61.0,60.0,80.0,61.47291666666667,0.47291666666667,261.6255653005986
61.5,60.0,80.0,61.97291666666667,0.47291666666667,261.6255653005986
62.0,62.0,80.0,62.47291666666667,0.47291666666667,293.66476791740763
62.5,62.0,80.0,62.97291666666667,0.47291666666667,293.66476791740763
63.0,55.0,80.0,63.947916666666664,0.9479166666666643,195.99771799087466
64.0,67.0,80.0,64.71041666666666,0.71041666666666,391.9954359817492
64.75,65.0,80.0,64.98541666666667,0.23541666666666572,349.22823143300394
65.0,62.0,80.0,65.47291666666666,0.4729166666666629,293.66476791740763
65.5,62.0,80.0,65.73541666666667,0.23541666666666572,293.66476791740763
65.75,63.0,80.0,65.98541666666667,0.23541666666666572,311.1269837220809
66.0,60.0,80.0,66.94791666666667,0.9479166666666714,261.6255653005986
67.0,64.0,80.0,67.47291666666666,0.4729166666666629,329.62755691286986
67.5,67.0,80.0,67.97291666666666,0.4729166666666629,391.9954359817492
68.0,67.0,80.0,68.71041666666666,0.71041666666666,391.9954359817492
68.75,65.0,80.0,68.98541666666667,0.23541666666666572,349.22823143300394
69.0,62.0,80.0,69.47291666666666,0.4729166666666629,293.66476791740763
69.5,62.0,80.0,69.73541666666667,0.23541666666666572,293.66476791740763
69.75,59.0,80.0,69.98541666666667,0.23541666666666572,246.94165062806212
70.0,60.0,80.0,70.47291666666666,0.4729166666666629,261.6255653005986
70.5,64.0,80.0,70.97291666666666,0.4729166666666629,329.62755691286986
71.0,55.0,80.0,71.94791666666667,0.9479166666666714,195.99771799087466
72.0,64.0,80.0,72.47291666666666,0.4729166666666629,329.62755691286986
72.5,65.0,80.0,72.73541666666667,0.23541666666666572,349.22823143300394
72.75,66.0,80.0,72.98541666666667,0.23541666666666572,369.9944227116344
73.0,69.0,80.0,73.47291666666666,0.4729166666666629,440.0
73.5,67.0,80.0,73.97291666666666,0.4729166666666629,391.9954359817492
74.0,72.0,80.0,74.47291666666666,0.4729166666666629,523.2511306011972
74.5,64.0,80.0,75.44791666666667,0.9479166666666714,329.62755691286986
75.5,69.0,80.0,75.97291666666666,0.4729166666666629,440.0
76.0,67.0,80.0,76.47291666666666,0.4729166666666629,391.9954359817492
76.5,65.0,80.0,76.73541666666667,0.23541666666666572,349.22823143300394
76.75,64.0,80.0,76.98541666666667,0.23541666666666572,329.62755691286986
77.0,62.0,80.0,77.47291666666666,0.4729166666666629,293.66476791740763
77.5,60.0,80.0,77.97291666666666,0.4729166666666629,261.6255653005986
78.0,64.0,80.0,78.47291666666666,0.4729166666666629,329.62755691286986
78.5,55.0,80.0,79.92291666666667,1.4229166666666657,195.99771799087466
80.0,72.0,80.0,80.71041666666666,0.71041666666666,523.2511306011972
80.75,70.0,80.0,80.98541666666667,0.23541666666666572,466.1637615180898
81.0,68.0,80.0,81.47291666666666,0.4729166666666629,415.3046975799452
81.5,67.0,80.0,81.97291666666666,0.4729166666666629,391.9954359817492
82.0,68.0,80.0,82.71041666666666,0.71041666666666,415.3046975799452
82.75,67.0,80.0,82.98541666666667,0.23541666666666572,391.9954359817492
83.0,65.0,80.0,83.47291666666666,0.4729166666666629,349.22823143300394
83.5,63.0,80.0,83.97291666666666,0.4729166666666629,311.1269837220809
84.0,65.0,80.0,84.47291666666666,0.4729166666666629,349.22823143300394
84.5,62.0,80.0,84.97291666666666,0.4729166666666629,293.66476791740763
85.0,63.0,80.0,85.47291666666666,0.4729166666666629,311.1269837220809
85.5,60.0,80.0,85.97291666666666,0.4729166666666629,261.6255653005986
86.0,67.0,80.0,87.89791666666666,1.89791666666666,391.9954359817492
88.0,67.0,80.0,88.94791666666667,0.9479166666666714,391.9954359817492
89.0,64.0,80.0,89.94791666666667,0.9479166666666714,329.62755691286986
90.0,72.0,80.0,90.94791666666667,0.9479166666666714,523.2511306011972
91.0,69.0,80.0,91.94791666666667,0.9479166666666714,440.0
92.0,67.0,80.0,92.47291666666666,0.4729166666666629,391.9954359817492
92.5,60.0,80.0,92.97291666666666,0.4729166666666629,261.6255653005986
93.0,65.0,80.0,93.47291666666666,0.4729166666666629,349.22823143300394
93.5,64.0,80.0,93.97291666666666,0.4729166666666629,329.62755691286986
94.0,62.0,80.0,94.47291666666666,0.4729166666666629,293.66476791740763
94.5,65.0,80.0,94.97291666666666,0.4729166666666629,349.22823143300394
95.0,57.0,80.0,95.94791666666667,0.9479166666666714,220.0
96.0,67.0,80.0,96.94791666666667,0.9479166666666714,391.9954359817492
97.0,75.0,80.0,97.47291666666666,0.4729166666666629,622.2539674441618
97.5,74.0,80.0,97.97291666666666,0.4729166666666629,587.3295358348153
98.0,72.0,80.0,98.94791666666667,0.9479166666666714,523.2511306011972
99.0,67.0,80.0,99.47291666666666,0.4729166666666629,391.9954359817492
99.5,70.0,80.0,99.97291666666666,0.4729166666666629,466.1637615180898
100.0,68.0,80.0,100.94791666666667,0.9479166666666714,415.3046975799452
101.0,70.0,80.0,101.47291666666666,0.4729166666666629,466.1637615180898
101.5,67.0,80.0,101.97291666666666,0.4729166666666629,391.9954359817492
102.0,65.0,80.0,102.94791666666667,0.9479166666666714,349.22823143300394
103.0,67.0,80.0,103.94791666666667,0.9479166666666714,391.9954359817492
104.0,67.0,80.0,104.94791666666667,0.9479166666666714,391.9954359817492
105.0,67.0,80.0,105.94791666666667,0.9479166666666714,391.9954359817492
106.0,67.0,80.0,107.42291666666667,1.4229166666666657,391.9954359817492
107.5,65.0,80.0,107.97291666666666,0.4729166666666629,349.22823143300394
108.0,63.0,80.0,108.94791666666667,0.9479166666666714,311.1269837220809
109.0,62.0,80.0,109.47291666666666,0.4729166666666629,293.66476791740763
109.5,63.0,80.0,109.97291666666666,0.4729166666666629,311.1269837220809
110.0,63.0,80.0,110.94791666666667,0.9479166666666714,311.1269837220809
111.0,60.0,80.0,111.94791666666667,0.9479166666666714,261.6255653005986
112.0,64.0,80.0,112.94791666666667,0.9479166666666714,329.62755691286986
113.0,65.0,80.0,113.94791666666667,0.9479166666666714,349.22823143300394
114.0,64.0,80.0,115.42291666666667,1.4229166666666657,329.62755691286986
115.5,60.0,80.0,115.97291666666666,0.4729166666666629,261.6255653005986
116.0,62.0,80.0,116.94791666666667,0.9479166666666714,293.66476791740763
117.0,60.0,80.0,117.94791666666667,0.9479166666666714,261.6255653005986
118.0,67.0,80.0,119.89791666666666,1.89791666666666,391.9954359817492
120.0,72.0,80.0,120.94791666666667,0.9479166666666714,523.2511306011972
121.0,71.0,80.0,121.47291666666666,0.4729166666666629,493.88330125612424
121.5,69.0,80.0,121.97291666666666,0.4729166666666629,440.0
122.0,67.0,80.0,122.47291666666666,0.4729166666666629,391.9954359817492
122.5,72.0,80.0,122.97291666666666,0.4729166666666629,523.2511306011972
123.0,69.0,80.0,123.47291666666666,0.4729166666666629,440.0
123.5,65.0,80.0,123.97291666666666,0.4729166666666629,349.22823143300394
124.0,64.0,80.0,124.94791666666667,0.9479166666666714,329.62755691286986
125.0,62.0,80.0,125.47291666666666,0.4729166666666629,293.66476791740763
125.5,65.0,80.0,125.97291666666666,0.4729166666666629,349.22823143300394
126.0,69.0,80.0,126.47291666666666,0.4729166666666629,440.0
126.5,72.0,80.0,126.97291666666666,0.4729166666666629,523.2511306011972
127.0,60.0,80.0,127.94791666666667,0.9479166666666714,261.6255653005986
128.0,72.0,80.0,128.94791666666666,0.9479166666666572,523.2511306011972
129.0,67.0,80.0,129.94791666666666,0.9479166666666572,391.9954359817492
130.0,72.0,80.0,130.94791666666666,0.9479166666666572,523.2511306011972
131.0,67.0,80.0,131.94791666666666,0.9479166666666572,391.9954359817492
132.0,69.0,80.0,132.47291666666666,0.4729166666666629,440.0
132.5,67.0,80.0,132.97291666666666,0.4729166666666629,391.9954359817492
133.0,69.0,80.0,133.47291666666666,0.4729166666666629,440.0
133.5,71.0,80.0,133.97291666666666,0.4729166666666629,493.88330125612424
134.0,72.0,80.0,134.94791666666666,0.9479166666666572,523.2511306011972
135.0,60.0,80.0,135.94791666666666,0.9479166666666572,261.6255653005986
136.0,72.0,80.0,136.94791666666666,0.9479166666666572,523.2511306011972
137.0,67.0,80.0,137.47291666666666,0.4729166666666629,391.9954359817492
137.5,72.0,80.0,137.97291666666666,0.4729166666666629,523.2511306011972
138.0,71.0,80.0,138.47291666666666,0.4729166666666629,493.88330125612424
138.5,69.0,80.0,138.97291666666666,0.4729166666666629,440.0
139.0,67.0,80.0,139.94791666666666,0.9479166666666572,391.9954359817492
140.0,69.0,80.0,140.94791666666666,0.9479166666666572,440.0
141.0,64.0,80.0,141.47291666666666,0.4729166666666629,329.62755691286986
141.5,67.0,80.0,141.97291666666666,0.4729166666666629,391.9954359817492
142.0,65.0,80.0,142.47291666666666,0.4729166666666629,349.22823143300394
142.5,69.0,80.0,142.97291666666666,0.4729166666666629,440.0
143.0,72.0,80.0,143.94791666666666,0.9479166666666572,523.2511306011972
144.0,60.0,80.0,144.94791666666666,0.9479166666666572,261.6255653005986
145.0,67.0,80.0,145.94791666666666,0.9479166666666572,391.9954359817492
146.0,64.0,80.0,146.94791666666666,0.9479166666666572,329.62755691286986
147.0,59.0,80.0,147.94791666666666,0.9479166666666572,246.94165062806212
148.0,64.0,80.0,149.42291666666668,1.42291666666668,329.62755691286986
149.5,62.0,80.0,149.97291666666666,0.4729166666666629,293.66476791740763
150.0,60.0,80.0,150.94791666666666,0.9479166666666572,261.6255653005986
151.0,72.0,80.0,151.94791666666666,0.9479166666666572,523.2511306011972
152.0,67.0,80.0,152.94791666666666,0.9479166666666572,391.9954359817492
153.0,64.0,80.0,153.94791666666666,0.9479166666666572,329.62755691286986
154.0,65.0,80.0,154.94791666666666,0.9479166666666572,349.22823143300394
155.0,69.0,80.0,155.94791666666666,0.9479166666666572,440.0
156.0,67.0,80.0,157.42291666666668,1.42291666666668,391.9954359817492
157.5,64.0,80.0,157.97291666666666,0.4729166666666629,329.62755691286986
158.0,62.0,80.0,158.94791666666666,0.9479166666666572,293.66476791740763
159.0,60.0,80.0,159.94791666666666,0.9479166666666572,261.6255653005986
160.0,72.0,80.0,160.47291666666666,0.4729166666666629,523.2511306011972
160.5,72.0,80.0,160.97291666666666,0.4729166666666629,523.2511306011972
161.0,71.0,80.0,161.47291666666666,0.4729166666666629,493.88330125612424
161.5,71.0,80.0,161.97291666666666,0.4729166666666629,493.88330125612424
162.0,72.0,80.0,162.47291666666666,0.4729166666666629,523.2511306011972
162.5,69.0,80.0,162.97291666666666,0.4729166666666629,440.0
163.0,67.0,80.0,163.94791666666666,0.9479166666666572,391.9954359817492
164.0,65.0,80.0,164.47291666666666,0.4729166666666629,349.22823143300394
164.5,65.0,80.0,164.97291666666666,0.4729166666666629,349.22823143300394
165.0,64.0,80.0,165.47291666666666,0.4729166666666629,329.62755691286986
165.5,64.0,80.0,165.97291666666666,0.4729166666666629,329.62755691286986
166.0,65.0,80.0,166.47291666666666,0.4729166666666629,349.22823143300394
166.5,64.0,80.0,166.97291666666666,0.4729166666666629,329.62755691286986
167.0,72.0,80.0,167.94791666666666,0.9479166666666572,523.2511306011972
168.0,64.0,80.0,168.94791666666666,0.9479166666666572,329.62755691286986
169.0,72.0,80.0,169.94791666666666,0.9479166666666572,523.2511306011972
170.0,71.0,80.0,170.47291666666666,0.4729166666666629,493.88330125612424
170.5,72.0,80.0,170.97291666666666,0.4729166666666629,523.2511306011972
171.0,74.0,80.0,171.47291666666666,0.4729166666666629,587.3295358348153
171.5,72.0,80.0,171.97291666666666,0.4729166666666629,523.2511306011972
172.0,71.0,80.0,173.42291666666668,1.42291666666668,493.88330125612424
173.5,67.0,80.0,173.97291666666666,0.4729166666666629,391.9954359817492
174.0,69.0,80.0,174.47291666666666,0.4729166666666629,440.0
174.5,72.0,80.0,174.97291666666666,0.4729166666666629,523.2511306011972
175.0,76.0,80.0,175.94791666666666,0.9479166666666572,659.2551138257397
176.0,67.0,80.0,176.47291666666666,0.4729166666666629,391.9954359817492
176.5,72.0,80.0,176.97291666666666,0.4729166666666629,523.2511306011972
177.0,60.0,80.0,177.94791666666666,0.9479166666666572,261.6255653005986
178.0,64.0,80.0,178.47291666666666,0.4729166666666629,329.62755691286986
178.5,67.0,80.0,178.97291666666666,0.4729166666666629,391.9954359817492
179.0,60.0,80.0,179.47291666666666,0.4729166666666629,261.6255653005986
179.5,72.0,80.0,179.97291666666666,0.4729166666666629,523.2511306011972
180.0,76.0,80.0,180.23541666666668,0.23541666666667993,659.2551138257397
180.25,71.0,80.0,180.48541666666668,0.23541666666667993,493.88330125612424
180.5,72.0,80.0,180.97291666666666,0.4729166666666629,523.2511306011972
181.0,74.0,80.0,181.23541666666668,0.23541666666667993,587.3295358348153
181.25,65.0,80.0,181.48541666666668,0.23541666666667993,349.22823143300394
181.5,64.0,80.0,181.97291666666666,0.4729166666666629,329.62755691286986
182.0,59.0,80.0,182.94791666666666,0.9479166666666572,246.94165062806212
183.0,60.0,80.0,183.94791666666666,0.9479166666666572,261.6255653005986
184.0,64.0,80.0,184.94791666666666,0.9479166666666572,329.62755691286986
185.0,64.0,80.0,185.94791666666666,0.9479166666666572,329.62755691286986
186.0,64.0,80.0,187.42291666666668,1.42291666666668,329.62755691286986
187.5,62.0,80.0,187.73541666666668,0.23541666666667993,293.66476791740763
187.75,64.0,80.0,187.98541666666668,0.23541666666667993,329.62755691286986
188.0,65.0,80.0,188.94791666666666,0.9479166666666572,349.22823143300394
189.0,67.0,80.0,189.47291666666666,0.4729166666666629,391.9954359817492
189.5,62.0,80.0,189.97291666666666,0.4729166666666629,293.66476791740763
190.0,64.0,80.0,190.94791666666666,0.9479166666666572,329.62755691286986
191.0,72.0,80.0,191.94791666666666,0.9479166666666572,523.2511306011972
192.0,72.0,80.0,192.23541666666668,0.23541666666667993,523.2511306011972
192.25,72.0,80.0,192.48541666666668,0.23541666666667993,523.2511306011972
192.5,71.0,80.0,192.73541666666668,0.23541666666667993,493.88330125612424
192.75,69.0,80.0,192.98541666666668,0.23541666666667993,440.0
193.0,67.0,80.0,193.23541666666668,0.23541666666667993,391.9954359817492
193.25,64.0,80.0,193.48541666666668,0.23541666666667993,329.62755691286986
193.5,60.0,80.0,193.97291666666666,0.4729166666666629,261.6255653005986
194.0,60.0,80.0,194.47291666666666,0.4729166666666629,261.6255653005986
194.5,62.0,80.0,194.97291666666666,0.4729166666666629,293.66476791740763
195.0,64.0,80.0,195.47291666666666,0.4729166666666629,329.62755691286986
195.5,67.0,80.0,196.44791666666666,0.9479166666666572,391.9954359817492
196.5,67.0,80.0,196.97291666666666,0.4729166666666629,391.9954359817492
197.0,64.0,80.0,197.94791666666666,0.9479166666666572,329.62755691286986
198.0,60.0,80.0,198.94791666666666,0.9479166666666572,261.6255653005986
199.0,72.0,80.0,199.94791666666666,0.9479166666666572,523.2511306011972
200.0,72.0,80.0,201.42291666666668,1.42291666666668,523.2511306011972
201.5,71.0,80.0,202.21041666666667,0.7104166666666742,493.88330125612424
202.25,72.0,80.0,202.48541666666668,0.23541666666667993,523.2511306011972
202.5,74.0,80.0,202.73541666666668,0.23541666666667993,587.3295358348153
202.75,72.0,80.0,202.98541666666668,0.23541666666667993,523.2511306011972
203.0,71.0,80.0,203.47291666666666,0.4729166666666629,493.88330125612424
203.5,67.0,80.0,203.97291666666666,0.4729166666666629,391.9954359817492
204.0,69.0,80.0,205.42291666666668,1.42291666666668,440.0
205.5,71.0,80.0,206.21041666666667,0.7104166666666742,493.88330125612424
206.25,69.0,80.0,206.48541666666668,0.23541666666667993,440.0
206.5,67.0,80.0,206.73541666666668,0.23541666666667993,391.9954359817492
206.75,65.0,80.0,206.98541666666668,0.23541666666667993,349.22823143300394
207.0,60.0,80.0,207.94791666666666,0.9479166666666572,261.6255653005986
208.0,72.0,80.0,208.47291666666666,0.4729166666666629,523.2511306011972
208.5,67.0,80.0,208.97291666666666,0.4729166666666629,391.9954359817492
209.0,67.0,80.0,209.23541666666668,0.23541666666667993,391.9954359817492
209.25,69.0,80.0,209.48541666666668,0.23541666666667993,440.0
209.5,67.0,80.0,209.73541666666668,0.23541666666667993,391.9954359817492
209.75,65.0,80.0,209.98541666666668,0.23541666666667993,349.22823143300394
210.0,64.0,80.0,210.47291666666666,0.4729166666666629,329.62755691286986
210.5,65.0,80.0,210.97291666666666,0.4729166666666629,349.22823143300394
211.0,67.0,80.0,211.94791666666666,0.9479166666666572,391.9954359817492
212.0,72.0,80.0,212.47291666666666,0.4729166666666629,523.2511306011972
212.5,67.0,80.0,212.97291666666666,0.4729166666666629,391.9954359817492
213.0,67.0,80.0,213.23541666666668,0.23541666666667993,391.9954359817492
213.25,69.0,80.0,213.48541666666668,0.23541666666667993,440.0
213.5,67.0,80.0,213.73541666666668,0.23541666666667993,391.9954359817492
213.75,65.0,80.0,213.98541666666668,0.23541666666667993,349.22823143300394
214.0,64.0,80.0,214.47291666666666,0.4729166666666629,329.62755691286986
214.5,62.0,80.0,214.97291666666666,0.4729166666666629,293.66476791740763
215.0,60.0,80.0,215.94791666666666,0.9479166666666572,261.6255653005986
216.0,64.0,80.0,216.71041666666667,0.7104166666666742,329.62755691286986
216.75,72.0,80.0,216.98541666666668,0.23541666666667993,523.2511306011972
217.0,71.0,80.0,217.47291666666666,0.4729166666666629,493.88330125612424
217.5,69.0,80.0,217.97291666666666,0.4729166666666629,440.0
218.0,67.0,80.0,218.47291666666666,0.4729166666666629,391.9954359817492
218.5,69.0,80.0,219.44791666666666,0.9479166666666572,440.0
219.5,65.0,80.0,219.97291666666666,0.4729166666666629,349.22823143300394
220.0,64.0,80.0,220.71041666666667,0.7104166666666742,329.62755691286986
220.75,67.0,80.0,220.98541666666668,0.23541666666667993,391.9954359817492
221.0,64.0,80.0,221.47291666666666,0.4729166666666629,329.62755691286986
221.5,62.0,80.0,221.97291666666666,0.4729166666666629,293.66476791740763
222.0,64.0,80.0,222.47291666666666,0.4729166666666629,329.62755691286986
222.5,60.0,80.0,223.44791666666666,0.9479166666666572,261.6255653005986
223.5,60.0,80.0,223.97291666666666,0.4729166666666629,261.6255653005986
